target = kegstand
kegstand/
['../../Scraping/instagram-scraper/instagram_scraper/instagram/kegstand/', '../../Scraping/flickr/mmfeat/images_2/kegstand/']
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [False]]
[[  0.73678458]
 [-14.88052654]
 [-14.34779358]
 [-15.46966934]
 [ -5.73259687]
 [-12.68013859]
 [ -9.30403805]
 [-10.97316265]
 [  5.72686243]
 [ 13.73418903]
 [  5.1052475 ]
 [ 19.16103745]
 [  6.99284554]
 [ 17.57564545]
 [  9.00349712]
 [ -1.37238121]]
(0.875, array([[False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False]], dtype=bool))
0.171245
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-10.05750179]
 [ -3.29578876]
 [-13.07280064]
 [-15.7011404 ]
 [ -8.46551037]
 [ -9.1293745 ]
 [-12.09212112]
 [-12.07648659]
 [  5.40009832]
 [  6.47949362]
 [  6.55934429]
 [  6.60682964]
 [  9.5178194 ]
 [  3.79387951]
 [  7.78375196]
 [  6.80854082]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00433766
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -5.0847888 ]
 [ -5.55876875]
 [ -8.32390022]
 [-14.34891605]
 [ -3.14754391]
 [ -2.54891372]
 [-16.12024879]
 [-18.80156326]
 [ 11.26406384]
 [ 10.62813854]
 [  4.84340048]
 [  8.18566322]
 [ 12.52041817]
 [ 12.20643139]
 [  9.22118473]
 [  5.4020896 ]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00877203
2000
validation set
Accuracy: 0.937
Loss: 0.167285301007
('file saved', './vgg16-kegstand.npy')
Iter 337600, Minibatch Loss= 0.167285, Training Accuracy= 0.93700
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-13.69675446]
 [-11.35519981]
 [-20.1347084 ]
 [-14.26430225]
 [-12.42554855]
 [-13.39746857]
 [ -5.49953079]
 [-15.70459938]
 [  7.45818377]
 [  4.57442522]
 [  7.72437811]
 [  9.11251736]
 [ 12.98680592]
 [  8.3625145 ]
 [  6.90965033]
 [  8.53841686]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00105728
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -6.39881706]
 [-14.29573727]
 [ -2.02412224]
 [-15.41911507]
 [-12.06253052]
 [-13.06850243]
 [ -9.38927364]
 [-16.5433445 ]
 [ 11.18705463]
 [  5.51148605]
 [  9.02004814]
 [ 11.62058926]
 [ 11.01276302]
 [  9.02832127]
 [  3.47114444]
 [  5.95954227]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0102085
2000
validation set
Accuracy: 0.9545
Loss: 0.11674940194
('file saved', './vgg16-kegstand.npy')
Iter 338400, Minibatch Loss= 0.116749, Training Accuracy= 0.95450
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-19.76717186]
 [-13.32627583]
 [ -8.40497494]
 [-10.57663155]
 [-14.91282082]
 [-10.82701111]
 [-14.78170967]
 [-10.79606438]
 [ 12.25133991]
 [  3.36098099]
 [  5.02879763]
 [ 12.34030437]
 [  4.97487307]
 [  9.2981205 ]
 [  6.08618879]
 [  7.38385439]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00317556
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-15.08410168]
 [-15.45518494]
 [ -9.13396835]
 [ -1.84255898]
 [ -8.75925922]
 [ -7.58296013]
 [ -9.61543846]
 [-12.03772449]
 [  6.09553289]
 [  7.76823759]
 [ 11.83975506]
 [ 12.22333336]
 [  6.26625061]
 [  8.30294704]
 [  8.45511913]
 [  5.40952539]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00983774
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -1.77810347]
 [ -7.54489326]
 [-16.99190331]
 [-11.15781116]
 [-18.18766022]
 [-11.44035149]
 [ -9.43824577]
 [-17.92004585]
 [  6.57877445]
 [  4.29480934]
 [  0.69833946]
 [  7.1375761 ]
 [  4.341784  ]
 [  8.93861103]
 [  9.47980976]
 [  5.86417246]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0370116
2000
validation set
Accuracy: 0.959
Loss: 0.110881096736
('file saved', './vgg16-kegstand.npy')
('file saved', './vgg16-kegstand_53.npy')
Iter 339200, Minibatch Loss= 0.110881, Training Accuracy= 0.95900
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -7.9441762 ]
 [-15.76688004]
 [-14.93412781]
 [ -6.04282379]
 [ -9.0446291 ]
 [-10.31599712]
 [ -9.87475491]
 [-13.3270874 ]
 [  5.55050373]
 [  7.73183632]
 [  4.58995104]
 [  5.69676113]
 [  6.8785553 ]
 [  0.57778186]
 [  7.21190405]
 [  8.03348732]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0292631
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-14.11306477]
 [-17.00138092]
 [-16.94846344]
 [ -4.15491772]
 [ -7.31356192]
 [-14.43018055]
 [ -6.47493172]
 [ -7.1029377 ]
 [  4.42360735]
 [  1.62313056]
 [  7.12587833]
 [ 10.86223125]
 [  5.51457167]
 [ 11.488307  ]
 [  4.12762547]
 [  8.86427021]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0144721
2000
validation set
Accuracy: 0.9555
Loss: 0.120719701955
('file saved', './vgg16-kegstand.npy')
Iter 340000, Minibatch Loss= 0.120720, Training Accuracy= 0.95550
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [False]]
[[ -4.67337513]
 [-13.41254139]
 [ -7.06584215]
 [ -8.04428196]
 [-12.91608334]
 [ -6.29102468]
 [-12.04981518]
 [ -4.41802931]
 [  4.81244755]
 [ 10.25723457]
 [  6.9381609 ]
 [  8.98400307]
 [ 13.16346931]
 [ 12.5031786 ]
 [  7.48206758]
 [ -1.36911917]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False]], dtype=bool))
0.101865
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-17.41732597]
 [-14.63096523]
 [-12.27162838]
 [ -7.49289799]
 [ -3.82665873]
 [-10.14703465]
 [ -4.09215736]
 [-18.87196159]
 [  9.79295444]
 [  9.80800724]
 [ 13.03535938]
 [  4.84964228]
 [  7.20128489]
 [ 10.02781487]
 [  4.94332314]
 [  4.44400454]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00413774
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-17.65639496]
 [ -9.35842323]
 [ -5.1774826 ]
 [-21.87479973]
 [ -6.73419571]
 [-21.6959343 ]
 [-19.86353111]
 [-10.82926083]
 [ 13.27664757]
 [  7.41761255]
 [  7.09018278]
 [  8.58436775]
 [  8.03709602]
 [  6.87672567]
 [  5.36658144]
 [  3.84597397]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00223107
2000
validation set
Accuracy: 0.964
Loss: 0.097260702827
('file saved', './vgg16-kegstand.npy')
Iter 340800, Minibatch Loss= 0.097261, Training Accuracy= 0.96400
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-11.50393295]
 [ -7.48624849]
 [-11.64373112]
 [ -6.49730635]
 [ -3.8855722 ]
 [-11.02910042]
 [-10.5964489 ]
 [-15.27931118]
 [  3.64643431]
 [  8.55778599]
 [  7.34007359]
 [  9.47308064]
 [  9.21376133]
 [ 13.39385033]
 [  6.63655472]
 [  4.54026413]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00382179
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -4.44239807]
 [ -6.6068182 ]
 [-15.70404148]
 [-14.14382744]
 [-13.99146271]
 [-17.03193092]
 [ -7.94673204]
 [ -6.93245745]
 [  9.10086823]
 [ 10.58797264]
 [  8.25625706]
 [  6.27896929]
 [  9.44575977]
 [  6.52452135]
 [  9.73201561]
 [  8.80199242]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00115028
2000
validation set
Accuracy: 0.9085
Loss: 0.257980948974
('file saved', './vgg16-kegstand.npy')
Iter 341600, Minibatch Loss= 0.257981, Training Accuracy= 0.90850
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-13.1673584 ]
 [ -5.91993093]
 [-16.3684082 ]
 [-11.26534081]
 [-15.4033823 ]
 [-12.23131084]
 [ -8.15167141]
 [ -7.6148591 ]
 [  8.38163567]
 [  7.69255877]
 [ 11.73354149]
 [  5.9628911 ]
 [ 13.46487045]
 [  8.4314909 ]
 [ 17.07564926]
 [  6.19059324]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.000563181
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -3.19521832]
 [-16.23770523]
 [-20.15563393]
 [-12.07932568]
 [ -4.20323181]
 [-14.7036314 ]
 [ -8.1063261 ]
 [-14.26626778]
 [  7.11421585]
 [  5.33498144]
 [  7.9661665 ]
 [  5.95177603]
 [  4.57057047]
 [ 13.06917858]
 [  9.66858196]
 [  9.10895824]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00464544
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-15.71562195]
 [ -2.44595075]
 [-13.46250248]
 [-14.01993275]
 [ -6.26167154]
 [-17.97604179]
 [ -1.99316251]
 [ -2.97178197]
 [ 11.89499664]
 [  7.93309069]
 [  9.86076927]
 [  4.56546736]
 [ 11.96357441]
 [  4.52554274]
 [  6.46885872]
 [  6.65575933]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0179421
2000
validation set
Accuracy: 0.9705
Loss: 0.0829131806577
('file saved', './vgg16-kegstand.npy')
Iter 342400, Minibatch Loss= 0.082913, Training Accuracy= 0.97050
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-11.57584   ]
 [ -3.84363985]
 [-15.3748703 ]
 [ -9.48401642]
 [ -7.44809389]
 [-12.30197144]
 [ -9.05077934]
 [-18.62613678]
 [  4.68360472]
 [  5.22180128]
 [ 10.4425354 ]
 [  6.21448946]
 [  6.33755684]
 [  3.93203139]
 [ 13.64283085]
 [  6.03335047]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00388562
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-20.22340584]
 [ -5.28193235]
 [ -9.94824123]
 [ -3.90010262]
 [-14.84928417]
 [ -9.43640232]
 [ -7.97185707]
 [-18.5680027 ]
 [  6.49417877]
 [  5.16852331]
 [  8.97025299]
 [  4.87056065]
 [  3.35709715]
 [  0.90644401]
 [  9.9046011 ]
 [  5.17838192]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0262341
2000
validation set
Accuracy: 0.9755
Loss: 0.0756477407981
('file saved', './vgg16-kegstand.npy')
Iter 343200, Minibatch Loss= 0.075648, Training Accuracy= 0.97550
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-18.48963928]
 [-11.9787035 ]
 [ -4.3773551 ]
 [-10.32362556]
 [-11.01825428]
 [ -4.8726716 ]
 [ -6.84827662]
 [ -3.08981013]
 [  8.32911491]
 [  3.65380526]
 [  4.61857843]
 [  4.84192514]
 [  5.20252228]
 [  3.29653454]
 [  7.65768814]
 [  4.39521408]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0102358
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-19.1143856 ]
 [-13.19464684]
 [-15.22981167]
 [-11.07986641]
 [ -1.95615804]
 [-10.39452744]
 [ -7.32531023]
 [-12.89725304]
 [  2.11418438]
 [  8.55044937]
 [ 12.10389233]
 [ 10.18313599]
 [  3.84439039]
 [  7.20926809]
 [  4.90224552]
 [  7.19222736]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0173282
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-11.94716644]
 [ -9.1516037 ]
 [ -6.44001055]
 [ -3.46566153]
 [ -1.51019013]
 [ -9.09561634]
 [-20.62763786]
 [-10.56844616]
 [  4.30127478]
 [  8.82225323]
 [  7.0090313 ]
 [  8.16245174]
 [  4.95948553]
 [ 17.51071358]
 [  7.26802254]
 [  5.93337822]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0160821
2000
validation set
Accuracy: 0.961
Loss: 0.110623415092
('file saved', './vgg16-kegstand.npy')
Iter 344000, Minibatch Loss= 0.110623, Training Accuracy= 0.96100
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-18.86176491]
 [-10.15292835]
 [ -5.5809269 ]
 [-13.18939304]
 [-17.06988716]
 [-16.23245239]
 [-20.70353889]
 [ -8.31540203]
 [  9.61388969]
 [  8.98477459]
 [  6.48929691]
 [ 17.15330887]
 [  9.32025909]
 [  8.57037258]
 [  9.35554409]
 [  1.75189447]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0103792
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -9.00497532]
 [-11.54920769]
 [-13.96741199]
 [-10.71141148]
 [-11.2333374 ]
 [  0.03605445]
 [-13.34758949]
 [ -4.81354284]
 [  7.97691441]
 [  9.72437477]
 [  6.93800211]
 [  7.58811426]
 [  5.69416666]
 [  7.01087189]
 [  5.40542459]
 [  7.58497524]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0456703
2000
validation set
Accuracy: 0.952
Loss: 0.131090830392
('file saved', './vgg16-kegstand.npy')
Iter 344800, Minibatch Loss= 0.131091, Training Accuracy= 0.95200
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-14.09178543]
 [-16.8421669 ]
 [-19.10419273]
 [-16.56885719]
 [ -7.55763769]
 [-15.2394619 ]
 [-16.0078125 ]
 [-14.09785748]
 [  6.69639015]
 [  5.8144846 ]
 [  7.57736921]
 [  7.35675287]
 [ 12.49730396]
 [  7.28119326]
 [  6.72821474]
 [  8.67967701]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.000496598
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-13.64293766]
 [-16.21422195]
 [ -3.15995812]
 [ -8.17583275]
 [ -4.89660072]
 [ -7.25468493]
 [ -3.29998517]
 [-23.10397339]
 [  8.7535181 ]
 [ 12.68051624]
 [  5.63341475]
 [ 11.23335743]
 [  2.44672394]
 [  4.17087364]
 [  8.53172493]
 [  5.05465412]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0121787
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-15.58910084]
 [-11.5342989 ]
 [-13.8046093 ]
 [-13.95621109]
 [-14.29310513]
 [-22.7327652 ]
 [-23.31404114]
 [-13.72512341]
 [  7.50050211]
 [  7.01775312]
 [ 10.50659943]
 [ 10.46260834]
 [  8.44399071]
 [  7.88641167]
 [  9.6136837 ]
 [  7.78042984]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.000162049
2000
validation set
Accuracy: 0.9685
Loss: 0.0926715809619
('file saved', './vgg16-kegstand.npy')
('file saved', './vgg16-kegstand_54.npy')
Iter 345600, Minibatch Loss= 0.092672, Training Accuracy= 0.96850
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-25.42411423]
 [-10.27465534]
 [-17.28500557]
 [ -1.36766779]
 [-12.28172874]
 [-16.2891922 ]
 [-16.82254028]
 [ -4.32134342]
 [  6.68059301]
 [  7.74256706]
 [ 10.97128677]
